,Word,Value,Freq
10,butreally,-1.387249116642872,1
5930,@bciatti,-1.2573366316045391,1
8155,î‘î‘î‘î‘î‘î‘î‘rt,-1.203856383148457,1
6139,@bitchits_tee,-1.1129510055720697,1
11323,@lulu_kinzz,-1.0493294701076592,1
692,@kelly_surfer,-1.048885465153478,1
11011,îƒî˜î‡îžîîîˆî“îœªî‘î„‡,-1.0368613012833297,1
5653,@gabe_jerry,-1.0274535978992485,1
4404,@diego_orot,-1.0035597637080282,1
5197,@chris_radford,-0.9988273561657959,1
11135,slut,-0.9722985503109345,1
5462,@denis_donovan,-0.9518653546311479,1
1549,@laurenhowell15,-0.9494448336010436,1
4944,@becky_lloyd,-0.9341838332625615,1
6443,@p90xer_4_life,-0.9294252783625433,1
8771,nooooooooooooooooooooo,-0.9283039715333563,1
274,@chrisfinley1,-0.9229220250584959,1
6018,@stickytoffeepup,-0.9200831186321792,1
8084,@markmywords31,-0.9086144011759694,1
3897,@coachcaudilla,-0.9060106621460319,1
11967,ebay,-0.9044194436441807,1
1710,@rmn_hsn,-0.9035523610051884,1
2546,@lucaaas_21,-0.8822977198146731,1
1442,@matador_shark,-0.8820443087600152,1
5540,@morgan_conley1,-0.8759750185948306,1
4154,@honey_baddazz21,-0.8633932091790161,1
11523,lighten,-0.8530355877648238,1
1582,blast:|,-0.8469073450348988,1
6744,@mobrien1231,-0.8438104368926924,1
5587,@aintnobitchinme,-0.8424959685017949,1
10213,@psmileyt,-0.8417596686093565,1
6131,ditched,-0.8406283127126049,1
6936,@danielpolj,-0.8339615671447622,1
2875,capable,-0.8307650955260778,1
5284,@ampooterson,-0.8250337146160972,1
1749,@dntdome_1490,-0.8163250230206229,1
10757,@raybansn_boobs,-0.8154082211274161,1
5994,@killsteenkill,-0.8115886944094194,1
11237,@siktouch,-0.8110872048090958,1
8130,username,-0.8101384481952845,1
5567,cheated,-0.8047610024741325,1
7652,@nhl_oilers,-0.8021605087463886,1
5421,@imdance_who_u,-0.8019885954185912,1
9647,whyy,-0.7936526439485098,1
6719,inability,-0.7930203902102475,1
959,@southernrailuk,-0.7912151626291956,1
4576,backfire,-0.7878331310079183,1
7683,tomorrow!=/,-0.7877539982019697,1
8156,@davidsanbornn,-0.7847321642599027,1
7015,@oliviaslogosky,-0.7843517858790711,1
9588,@droid_life,-0.7803352105133392,1
5393,@jennnifermiller,-0.7793337928345924,1
961,meltdown,-0.7770040566024388,1
1015,@emma__janeee,-0.7735455367570406,1
6164,@bigbigben,-0.7686797191055315,1
3715,dreadful,-0.766690642374626,1
6545,didnt,-0.7623884948441375,1
